"Address Autocomplete (Brazil)","Autocompletar dirección (Brasil)"
"Enable","Activar"
"Apply Brazilian postcode mask and address autocomplete on checkout
and customer address forms.","Aplica máscara de código postal y autocompletado de dirección brasileña en el checkout y en los formularios de dirección del cliente."
"Accept General Zip Code","Aceptar código postal general"
"When enabled, zip codes without a street name are still considered valid.","Cuando está activado, los códigos postales sin nombre de calle también se consideran válidos."
"Move Postcode Before Address","Mover código postal antes de la dirección"
"Moves the postcode field before the street address fields.","Mueve el campo de código postal antes de los campos de dirección."
"Lock Fields Until Lookup","Bloquear campos hasta la consulta"
"Disable address fields until the zip code lookup completes.
If the API returns an error, the fields are enabled for manual entry.","Deshabilita los campos de dirección hasta que finalice la consulta del código postal. Si la API devuelve un error, los campos se habilitan para ingreso manual."
"Lock Autofilled Fields","Bloquear campos autocompletados"
"Prevent editing of address fields filled by the zip code lookup.","Impide la edición de los campos de dirección completados por la consulta del código postal."
"General","General"
"Street Line Mapping","Asignación de líneas de dirección"
"Define which zip code lookup value fills each street address line.
Use this when custom street line labels change the expected field order.","Define qué valor de la consulta de código postal completa cada línea de dirección. Úselo cuando las etiquetas personalizadas cambian el orden esperado de los campos."
"Line 1","Línea 1"
"Line 2","Línea 2"
"Line 3","Línea 3"
"Line 4","Línea 4"
"None","Ninguno"
"Street","Calle"
"Neighborhood","Barrio"
"Additional Info","Información adicional"
